campaign_id,campaign_name,campaign_type,start_date,end_date,budget,target_audience,impressions,clicks,conversions,revenue,is_active
101,Кампанія 101 - Новинки,Google Ads,2022-03-23,2022-04-18,38025,Standard,480566,36489,3046,27947542.67,False
102,Кампанія 102 - Знижки,Social Media,2023-07-24,2023-08-14,46844,Нові клієнти,140737,10934,721,10153439.72,False
103,Кампанія 103 - Знижки,SMS,2023-11-27,2023-12-13,28216,Standard,392131,11567,1689,10371033.54,False
104,Кампанія 104 - Розпродаж,Banner,2022-07-08,2022-08-07,23086,Standard,459074,30594,1625,15167703.02,False
105,Кампанія 105 - Розпродаж,SMS,2022-09-22,2022-10-05,30589,Standard,100942,5705,419,3021075.31,False
106,Кампанія 106 - Розпродаж,SMS,2024-08-17,2024-09-03,17787,Всі клієнти,152360,5372,466,3015328.28,False
107,Кампанія 107 - Акція,SMS,2022-05-07,2022-05-24,28493,Всі клієнти,265733,14571,1268,5357123.62,False
108,Кампанія 108 - Акція,SMS,2024-02-11,2024-02-26,48765,Premium,195606,13057,1238,15157304.71,False
109,Кампанія 109 - Акція,Email,2024-06-11,2024-07-04,42819,Нові клієнти,475393,14775,734,9250099.71,False
110,Кампанія 110 - Акція,Banner,2022-03-28,2022-04-15,21202,Всі клієнти,395179,13709,686,9957943.88,False
111,Кампанія 111 - Розпродаж,Social Media,2022-10-08,2022-10-27,39952,Premium,459519,32534,4275,20258263.45,False
112,Кампанія 112 - Розпродаж,Google Ads,2024-09-28,2024-10-08,8679,Всі клієнти,192000,15244,1707,18358140.04,False
113,Кампанія 113 - Розпродаж,Email,2022-08-11,2022-09-01,7155,Нові клієнти,74742,1024,25,234163.12,False
114,Кампанія 114 - Розпродаж,Google Ads,2022-05-23,2022-06-16,11213,Premium,231326,2561,79,984004.17,False
115,Кампанія 115 - Новинки,Social Media,2023-01-15,2023-02-06,26498,Premium,390659,22386,1820,13608265.12,False
116,Кампанія 116 - Акція,Banner,2024-04-02,2024-05-02,32564,Нові клієнти,82790,4974,675,8179757.38,False
117,Кампанія 117 - Новинки,Google Ads,2024-01-25,2024-02-05,6326,Всі клієнти,439835,18923,1089,14102652.92,False
118,Кампанія 118 - Розпродаж,Social Media,2024-08-22,2024-09-04,14311,Premium,131796,6195,303,4414100.28,False
119,Кампанія 119 - Розпродаж,SMS,2022-07-27,2022-08-10,37773,Всі клієнти,322327,22922,1975,19824549.93,False
120,Кампанія 120 - Розпродаж,Email,2024-12-05,2024-12-20,33661,Нові клієнти,199980,4594,273,3769537.73,False
121,Кампанія 121 - Розпродаж,Email,2022-07-27,2022-08-15,31801,Всі клієнти,326821,15975,1258,10483938.29,False
122,Кампанія 122 - Розпродаж,Google Ads,2023-12-04,2023-12-14,41413,Premium,40173,2458,362,3169494.24,False
123,Кампанія 123 - Знижки,Social Media,2024-01-16,2024-02-03,28070,Budget,489690,25815,918,4808917.37,False
124,Кампанія 124 - Акція,SMS,2022-06-11,2022-06-22,43027,Budget,16540,1025,45,374511.48,False
125,Кампанія 125 - Акція,Google Ads,2023-12-23,2024-01-05,36197,Budget,397144,20036,2476,17220263.28,False
126,Кампанія 126 - Акція,Banner,2024-02-07,2024-02-22,45656,Standard,268785,21450,2180,14436675.6,False
127,Кампанія 127 - Розпродаж,Banner,2022-11-14,2022-12-08,42948,Всі клієнти,266771,11070,362,2752675.86,False
128,Кампанія 128 - Новинки,Banner,2023-12-31,2024-01-07,13480,Premium,465475,13654,833,11497855.71,False
129,Кампанія 129 - Розпродаж,Social Media,2023-09-06,2023-09-23,20903,Budget,384033,12890,1454,20653967.5,False
130,Кампанія 130 - Акція,Banner,2023-05-05,2023-05-30,43655,Standard,105590,2227,163,1723340.72,False
131,Кампанія 131 - Знижки,Google Ads,2024-09-14,2024-09-24,39529,Premium,12144,248,7,34657.97,False
132,Кампанія 132 - Акція,Banner,2023-10-31,2023-11-07,42437,Нові клієнти,24212,467,37,321778.37,False
133,Кампанія 133 - Розпродаж,Banner,2022-06-07,2022-07-05,44445,Всі клієнти,90604,1572,160,1451743.32,False
134,Кампанія 134 - Акція,Google Ads,2024-03-01,2024-03-22,28299,Нові клієнти,138481,4590,666,3609915.62,False
135,Кампанія 135 - Акція,Email,2023-08-01,2023-08-27,45485,Premium,254636,16362,915,13007507.9,False
136,Кампанія 136 - Знижки,SMS,2024-11-17,2024-12-11,16866,Нові клієнти,52108,3381,209,1218487.59,False
137,Кампанія 137 - Новинки,Google Ads,2024-05-19,2024-05-30,12344,Нові клієнти,383019,8643,1294,4277259.95,False
138,Кампанія 138 - Акція,Email,2023-02-13,2023-03-12,19347,Budget,276119,17161,1648,7798148.18,False
139,Кампанія 139 - Знижки,SMS,2022-07-08,2022-08-05,18050,Нові клієнти,354339,5086,653,2667415.35,False
140,Кампанія 140 - Знижки,Google Ads,2022-09-28,2022-10-14,7820,Standard,152897,9659,956,9838491.59,False
141,Кампанія 141 - Розпродаж,Email,2023-11-04,2023-12-02,34283,Нові клієнти,203578,5314,317,2907496.21,False
142,Кампанія 142 - Знижки,Social Media,2024-01-01,2024-01-23,12926,Standard,273725,13118,402,1861238.88,False
143,Кампанія 143 - Акція,Google Ads,2023-07-14,2023-08-11,18291,Standard,19858,1577,60,488366.07,False
144,Кампанія 144 - Акція,Banner,2022-08-10,2022-09-09,20173,Нові клієнти,157763,1902,249,2330517.98,False
145,Кампанія 145 - Новинки,Banner,2022-08-31,2022-09-22,48411,Всі клієнти,327099,8511,654,7586480.27,False
146,Кампанія 146 - Акція,Banner,2022-07-27,2022-08-03,16192,Budget,331423,9645,1335,17971973.0,False
147,Кампанія 147 - Акція,Email,2024-09-27,2024-10-19,23409,Budget,470877,33017,2188,31026714.65,False
148,Кампанія 148 - Новинки,Email,2024-06-08,2024-06-28,41480,Standard,482643,31046,3612,15488979.16,False
149,Кампанія 149 - Новинки,SMS,2022-09-27,2022-10-10,29270,Всі клієнти,222691,14219,1175,9643657.71,False
150,Кампанія 150 - Розпродаж,Social Media,2023-03-09,2023-04-02,12258,Нові клієнти,495116,5264,704,2490708.87,False
